date,CDOM,Chl_a,Color,Cya,DOC,Turb,WQI,WQI_2
04-01-2020,46.61941161364547,0.4945469784088376,579.7440505154573,1.432095863017479,66.68563345871584,-1.2200001151898956,0.7935483997922219,68.33777241946285
09-01-2020,22.682596165743025,0.2349454720367901,190.3310143987497,0.6279489471952764,38.44487785792471,-2.1099405226516392,0.7386018073603077,70.9894544096696
24-01-2020,27.518164797753844,1.7722803228922184,256.6058493786421,11.600888405373192,44.565715362150065,0.757960155748524,0.6244239641225366,70.24586334254354
18-02-2020,46.38122402681061,7.1603056840789385,575.17093170805,80.21435304471403,66.42500204663686,3.798037529934601,0.42420378145453136,63.38749151269646
23-02-2020,24.344623360968225,6.270933231474907,212.31955268813542,59.90168371211461,40.58043203069712,3.46079774847506,0.5604142848636482,66.82182634721079
19-03-2020,24.693852865234163,4.596625372889922,217.04695429469925,103.62533866918609,41.0247307329974,2.7140489361307596,0.4882882400327584,68.795840709612
08-04-2020,24.926172663223195,13.12373621861935,220.21210375483335,1515.6749579262294,41.31947406890671,5.491568246656677,-0.04440499768542351,59.249125035457425
13-04-2020,29.968139924471483,11.752021461223416,292.77478373321486,241.71336254529848,47.568383904913425,5.163272217783752,0.3929203526986234,59.94821483020508
18-04-2020,21.136096742162678,5.403652391732474,170.64539528458246,90.47085431467131,36.424421531163546,3.0955845540301654,0.5702479211621798,69.15184866823597
28-04-2020,22.821117656297712,1.5854190347275636,192.13107623276971,24.882178622735825,38.6242403618969,0.5586560713206792,0.6252158790468358,70.92274976577181
03-05-2020,23.82070694030925,1.3617522957809278,205.29673071905688,11.42533864422464,39.91106397543437,0.29556144341785373,0.7263544481613823,70.61564423824022
08-05-2020,18.588923444897443,0.8280564862278498,139.9165593750622,7.837285530853445,33.018382395593726,-0.4974148620708112,0.6860986550081675,73.02398059275626
13-05-2020,25.703100277915993,1.378325176971343,230.91398171310442,9.535812278601444,42.30050679542557,0.31611935513356837,0.5616197259885128,70.42778280975267
23-05-2020,27.91196248517473,2.1210680161097057,262.3054023757044,20.872005140958002,45.05246635708704,1.0914315472936265,0.46875001016494083,70.1131978031607
02-06-2020,46.366636803884425,1.1355673657059338,574.8912779704716,14.268329635305555,66.40903007708941,-0.005656333368647459,0.513387669662251,68.3604826536845
07-06-2020,34.81961168815872,1.84516826633167,369.21753246717867,68.6480057044018,53.3502811244366,0.8314540340046781,0.3909820822509129,69.50430923004325
12-06-2020,38.33481340649014,2.076995489582478,428.4113723522772,32.806669091059845,57.420855074548264,1.0516669438903596,0.5704917917654289,69.10829038164242
17-06-2020,34.20761268412992,2.455470457910211,359.2326054444219,56.019183189490924,52.6319108897658,1.3746483599054322,0.5927672784904503,69.19338653504369
27-06-2020,41.17428322112031,1.535678973809033,478.45364291785415,174.11942030344449,60.64490342085901,0.5026655325580442,0.3376700029934503,68.84774779382728
02-07-2020,36.85054763972278,3.5219872178513807,403.03867222334014,52.09001653328012,55.713295184178236,2.119057391797564,0.4696485533643984,68.1854698409235
12-07-2020,29.145663767056735,3.1218538854006823,280.4452294723615,39.984756801000344,46.56704848761162,1.8625517083154142,0.5381882622784379,69.21488496361872
17-07-2020,31.3465303506351,2.9301953658738165,313.85426516854346,41.578830180354494,49.232166125568156,1.7309062893839284,0.5249365759860758,69.12612490951649
22-07-2020,45.55193502556296,2.4583535602189905,559.3489802310121,68.99070692965074,65.51509752747616,1.3769612806254568,0.4510948913842654,68.05404707543232
27-07-2020,65.98604922424,2.292005616654095,992.0107156576361,26.11901774357343,86.97308895852699,1.2400630823664018,0.47140382186043217,66.79555016063048
01-08-2020,67.91003053015541,11.727179842388082,1037.0845441003169,121.61996188786503,88.90522678628238,5.157068973290836,0.39941118478379406,56.9118290759864
06-08-2020,101.88322524781928,4.967887487917189,1941.709658813924,44.61750917269411,121.2297507483915,2.895304866582735,0.3565380945088242,63.09577163158273
11-08-2020,24.617281322754227,4.621823961495811,216.00728601035524,58.057030705295205,40.92744180496352,2.726690160009009,0.6428571316768,68.79997030157452
16-08-2020,95.40839269315624,8.7374286251442,1754.26925172921,37.529201729223466,115.2944770713698,4.3259995775639135,0.36652543317648045,58.20456239535667
21-08-2020,71.56428919042264,7.573333638875877,1124.6220585358935,29.557505771699834,92.53995696932606,3.9440876752877836,0.4522924786646935,61.18280983325664
26-08-2020,84.34495707370931,10.11893388706703,1449.9024445702705,20.938871442001915,104.92681450004876,4.7327755732058305,0.5285881352464633,57.142872284549696
31-08-2020,57.962549133095514,25.21823127275176,811.8300961346977,56.12006574747435,78.76616519923466,7.633872752741596,0.3063427919678718,49.44708810938959
05-09-2020,83.1125825118311,6.7756438043237335,1417.280257934862,14.696909258766294,103.75272408381923,3.6562501732648025,0.4404945780474061,61.57841168984985
10-09-2020,74.9869693103747,7.426977895912931,1208.8588500990438,27.687148424365873,95.90487276562749,3.8930308121647164,0.38802082398574844,61.175235703615
15-09-2020,27.469652118145603,9.848366692439606,255.90677436853693,235.45322148125732,44.50563849407757,4.656526170406392,0.2641128799063991,61.7010512810432
25-09-2020,24.74929478660532,11.263181225027028,217.80083000673415,226.91005422325205,41.09512881599606,5.039359242456233,0.45276289307853473,60.81661050401632
30-09-2020,19.591966334091534,26.6527961322071,151.75968116963895,1277.734383444306,34.3719914360115,7.832190081774889,-0.026558911423693276,53.39272111022907
10-10-2020,19.42304879813924,4.012521661357468,149.74150630160906,38.10833744873206,34.1452013609342,2.4053768368192463,0.6870876648390449,71.10031335487301
15-10-2020,24.146768414443944,6.067965006030807,209.6576115780637,112.83820838540001,40.32805041394646,3.378878879522982,0.552897880931803,67.11591163132474
14-11-2020,24.80145291462727,3.5933557706290853,218.51089651357336,91.08278010749011,41.16132336420199,2.162493104411525,0.4513124267263622,69.33914504810424
24-12-2020,26.25555896412228,4.787548654918218,238.63239792667932,59.48136874463415,42.9938517776394,2.8085716025316865,0.6275207824682628,68.55397622730716
02-01-2025,34.82046962309506,1.8389423795467916,369.2315976780811,113.6369436818722,53.351286078660735,0.8252618888317658,0.2941176731290481,69.49522564895412
22-01-2025,35.767565620583184,7.927417040449084,384.87348393548695,116.2716122230586,54.45716335664656,4.064634311257403,0.5309973018756836,63.40793776379058
01-02-2025,29.816579327560426,3.2231035675986117,290.48871019777624,65.71068459657944,47.38435569692465,1.9296766829853587,0.5205479221947558,69.07552324733929
08-03-2025,17.123892922485023,4.663879940314441,123.23919625146073,33.128560899516366,31.009863796294503,2.7476740587686175,0.602678583493297,72.1554871189337
20-03-2025,15.444305932901873,1.392338672835736,105.05868499940081,9.019008227686752,28.656553298969452,0.3333590287262309,0.717367848088045,75.29970682880905
28-03-2025,18.805871868137494,3.2869670644154403,142.44924476607514,41.80335869264425,33.31258335242115,1.971210606091705,0.591359110018389,71.91335396796651
12-04-2025,25.70349202402751,2.0336580772162454,230.9194230022265,37.223791905415496,42.300999679031385,1.0119468215670109,0.5876106205193081,70.41025921764916
19-04-2025,13.26701273558235,3.058006157904255,83.06122827343106,30.503704036541098,25.513512181107107,1.8193833111702125,0.692596044457205,76.65872571905749
02-05-2025,37.97123357991739,1.0478654518515371,422.14566256323053,312.57235819801275,57.004040294758,-0.13457940766533127,0.22640633948446695,69.14036217036866
07-05-2025,25.635699237930652,3.2659500264216748,229.97846679830252,27.649307538787784,42.21567839528768,1.9576090755901232,0.41853030865935426,69.47329113910905
19-05-2025,25.66964785846001,1.4679711604213184,230.4495001847277,16.37797348492109,42.258411401605535,0.4242320989758497,0.5639445159614415,70.42975961945702
27-05-2025,21.168917366242766,5.360065241083228,171.05525124158336,46.51968318794007,36.46765456817771,3.076106294609633,0.5651408323688898,69.20949275793639
06-06-2025,32.23968599665372,3.366145685846458,327.78735911283763,38.55505910112029,50.30103493280129,2.0218768870406825,0.4485910104408278,68.74644350147373
08-06-2025,36.08228468979465,3.153723662323694,390.12183636572405,40.83026336638121,54.823112322767194,1.8838532474584904,0.430474574691885,68.49975223088877
11-06-2025,53.23143118335677,2.7357832914228415,711.6923868221588,73.35794071426201,73.80211563508088,1.5906317102412189,0.3020134097678116,67.20081083061453
16-06-2025,30.398805428933166,2.980234648770678,299.30521122302906,58.540427092468974,48.09011643283898,1.7658826175989413,0.3799849200019812,69.18252875408925
18-06-2025,28.569249538131615,1.796562287434976,271.9165697605178,104.22441077972167,45.86131890004615,0.7826904464857574,0.3809291227194757,70.1222301640309
21-06-2025,64.2905655791283,1.6381644556545942,952.8799078323818,48.250573123939695,85.25939684996186,0.6166155105963309,0.4941419874744496,67.1329159506275
26-06-2025,50.6564774598776,4.065175062322424,659.1745688569049,42.65400242287937,71.05695675698638,2.4345277369499163,0.39519999608993517,66.51755281497284
28-06-2025,35.04422225962763,1.6670982441313502,372.9063117041903,39.798608714893746,53.61318334759321,0.6478200492851363,0.5936719445438579,69.48761805229427
01-07-2025,40.06378903656425,0.5646782770204547,458.6503486962684,4.5959206195983695,59.39044155661459,-1.043024672344055,0.6443594608137299,68.99270191221966
06-07-2025,45.22364119471609,6.119131889835946,553.1286570953287,14.127508445970514,65.15381482547984,3.3997205546471134,0.5060826922011907,64.95595793435615
08-07-2025,41.81882635791249,4.1640766917966925,490.08269492495185,12.387734827974342,61.36934694329222,2.4885303450134257,0.46835445317070207,67.32710947222974
11-07-2025,69.37517139659832,2.008009143404824,1071.8808195461654,8.992798708058377,90.36793663936238,0.9881403521285206,0.5141104395431103,66.83569115646249
16-07-2025,43.30323849952503,2.7904904503577797,517.2376654449448,18.898043822780426,63.02787074204316,1.6308375076391632,0.45593870141948545,68.03505903364378
18-07-2025,60.36495031901057,3.3527352797953793,864.437993346772,20.092162310869686,81.25003598750932,2.0133586003530626,0.461855668083858,66.36072594804413
21-07-2025,42.75745716206004,2.327695625354407,507.1933799837157,18.211938190308217,62.41965348126685,1.270044707687073,0.4587525315294834,68.45056718846887
26-07-2025,44.312868684553784,8.52555199112742,536.0009560233796,25.023295989654844,64.14826892821267,4.25944110929423,0.2763938093274863,61.77871537192504
28-07-2025,41.45029775481625,5.846186929493992,483.4215071816119,8.139135620695644,60.95545848633526,3.28699619290913,0.53178294842278,65.7201592749911
07-08-2025,53.00876642182939,2.4727028279528773,707.0950148578731,19.64400886898992,73.56598802074315,1.388442729823904,0.40041494092622737,67.42710248309254
10-08-2025,38.970469005877845,2.006740287401412,439.44395045387864,13.103193204972968,58.14735497310472,0.9869567662968848,0.5170842856495811,69.10033246077123
15-08-2025,52.476128794832654,1.3363816237553907,696.1403889710335,2494.9752011855294,73.00019540141409,0.26372556480452847,0.060334738435315415,67.35243723207293
17-08-2025,45.230686912434955,2.0849905440140866,553.2618971883686,16.33844734227121,65.16157500902469,1.058926951965745,0.5507246308346376,68.4147366673223
20-08-2025,49.19219136553066,1.1523081618130575,629.9488334898218,8.937851914272173,69.48126433380766,0.018101580902782466,0.6098606555788108,68.07899329306409
25-08-2025,44.51788261439539,2.949584592849777,539.8397740634258,11.69067996870423,64.37503738423759,1.744511422831791,0.5845539446086543,67.80136217973492
27-08-2025,35.6351792466859,1.5867523787876596,382.6732791048373,13.965383863644426,54.30300082314503,0.5601388165363312,0.46727898009161606,69.43368899855868
30-08-2025,52.87655775202282,2.1137691141074018,704.370277561721,20.473157396372596,73.42567519824938,1.0848889564097774,0.37847864534344583,67.73842294698959
04-09-2025,36.44212761339823,6.02333885709018,396.1533868275828,31.917063844473475,55.24061073349058,3.360594089152438,0.3558441494353246,65.96547087964866
06-09-2025,49.03219459872905,2.470741564193326,626.78389803126,8.773915272801586,69.30843014273371,1.3868763788747636,0.6289222385939891,67.70814937819779
09-09-2025,37.8740466488903,2.1811818662276576,420.47633197934806,9.563019424581002,56.89246444546603,1.1446873375642541,0.6488169280532314,69.06599539366181
14-09-2025,52.79491641647366,2.7186646313645597,702.6895575843135,15.26148110777615,73.33898813884112,1.57792756245418,0.4748466357499587,67.25132515633585
16-09-2025,86.03447555837099,2.5341976031220224,1495.0500651031493,5.66004241772224,106.52988842277398,1.4370915278587892,0.5647058760689306,65.39970793015542
24-09-2025,66.43119092510855,9.894894870617783,1002.3762449205681,12.277624590209143,87.42128425549357,4.6697487821691075,0.5029069582493236,58.447029366788556
04-10-2025,30.59599043934012,1.9771794362929809,302.3121873562606,216.1531425940772,48.328415673014646,0.9592230741541758,0.05541934728310507,69.89717032754717
09-10-2025,19.314538578119937,2.29174919945533,148.45010121155042,18.916718761059975,33.999269685033624,1.2398464209844882,0.6252676779526539,72.33667262951931
29-10-2025,55.50154583370978,5.761534632728536,759.1601199169916,11.586306385164308,76.19642446229855,3.2512384430495844,0.6018306774657457,64.65481691292226
03-11-2025,37.47257244438824,14.168519987130125,413.60521634203144,44.65684092844035,56.43083321073774,5.72482559779838,0.22968198065916182,57.57969091557173
