date,CDOM,Chl_a,Color,Cya,DOC,Turb,WQI
02-01-2025,28.28247443859841,14.254581772525233,267.70818802157766,960.1343766415333,45.508960457506284,5.743460406864783,-0.13479318547779956
22-01-2025,19.049084785229503,123.98613475488014,145.30757087086624,942.7504554069783,33.641452798663984,14.6195042439868,-0.6200465418127131
01-02-2025,21.13400673251023,13.55137345755518,170.6193075159979,988.8186466086394,36.42166792628865,5.588660032161557,-0.11675999847970925
08-03-2025,14.651456967592694,93.43675105067324,96.83805102849163,754.1169924526515,27.524933620761573,13.163937960476588,-0.5221932720573306
20-03-2025,20.796907452006593,51.477954994579115,166.43007368866978,548.791285339908,35.97669200742488,10.41832650876567,-0.3720670570576708
28-03-2025,11.395475553242326,69.59933178846667,65.65903265520446,693.3235114988179,22.71338174724108,11.755506325847374,-0.4365325105965093
12-04-2025,15.042214989065531,53.41936275618328,100.86005250372794,610.185034928455,28.08441107339106,10.576999168328964,-0.35999997729346955
19-04-2025,26.200305736539125,36.193438754494544,237.8564248063015,1456.3922788585694,42.92466376894888,8.980718237993123,-0.2820919909440607
02-05-2025,20.40328518355939,6.094612036081067,161.58515348529454,7204.627038712985,35.454948651522,3.3897492393615485,-0.03761984452156995
07-05-2025,26.76270240028662,29.94409673831275,245.796261749653,2215.476558003025,43.62730596788903,8.258768243689726,-0.3166770746759893
19-05-2025,28.468521139148756,16.57575207413402,270.43575461349604,2379.062920581944,45.73764998267577,6.217059568360013,-0.17105265922010066
27-05-2025,23.70624161281876,28.605504332323978,203.77351529133628,1138.893165741285,39.76436092013914,8.089717567217022,-0.34062500709405874
06-06-2025,28.955637753553717,19.780599000470602,277.6233193803035,3335.781385453602,46.33475748181082,6.795530604593458,-0.23325842792947793
08-06-2025,24.90284362269781,19.776182396014317,219.89353583822597,2264.837131499646,41.28990590630838,6.7947833189501585,-0.22545846488222718
11-06-2025,24.230380195677807,15.005854180455446,210.7810773928505,1927.6788608724748,40.434763881049854,5.902668218839961,-0.179381427335137
16-06-2025,34.10181676655801,15.071298790445383,357.51633623610616,2424.2991878021585,52.50742102162139,5.916253156289312,-0.16084518435624814
